115  19.09217279  072.87430059
120 Linear Feature 72
111  19.09217577  072.87704484 1 101
115  19.09130334  072.87704484
120 Linear Feature 71
111  19.09219544  072.87628129 1 101
115  19.09134270  072.87627435
120 Linear Feature 70
111  19.09219544  072.87561493 1 101
115  19.09134926  072.87562881
120 Linear Feature 61
111  19.09217398  072.87453981 1 101
115  19.09218845  072.87750890
120 Linear Feature 58
112  19.08998011  072.87786350  19.09004491  072.87787235 1 101
115  19.09014105  072.87756713
120 Linear Feature 57
112  19.09031733  072.87432940  19.09018228  072.87427456 1 101
115  19.09012261  072.87456204
120 Linear Feature 56
111  19.09128282  072.87454659 1 101
111  19.09108569  072.87437970 1 101
112  19.09031708  072.87432732  19.09022601  072.87423095 1 101
115  19.09011995  072.87398834
120 Linear Feature 55
112  19.09177082  072.87243669  19.09199035  072.87246988 1 101
115  19.09215164  072.87193414
120 Linear Feature 54
111  19.09040150  072.87243078 1 101
111  19.09089034  072.87244906 1 101
112  19.09175737  072.87243669  19.09202171  072.87242721 1 101
115  19.09215612  072.87285864
120 Linear Feature 53
112  19.09010666  072.87214550  19.09017229  072.87238312 1 101
111  19.09040063  072.87243104 1 101
116  19.09010813  072.87269345  19.09010813  072.87279947
120 Linear Feature 52
111  19.09016349  072.88026410 1 101
115  19.08907926  072.88027557
120 Linear Feature 51
112  19.08863030  072.87742791  19.08876495  072.87787801 1 101
115  19.08904036  072.87787153
120 Linear Feature 50
112  19.08863592  072.87827772  19.08877669  072.87792477 1 101
111  19.08903971  072.87787469 1 101
112  19.08998133  072.87786673  19.09003335  072.87788292 1 101
115  19.09013994  072.87822480
120 Linear Feature 49
112  19.08996006  072.87424870  19.09005428  072.87424115 1 101
115  19.09011870  072.87398696
120 Linear Feature 48
111  19.08903422  072.87423684 1 101
112  19.08996020  072.87424851  19.09004799  072.87426399 1 101
115  19.09012121  072.87456369
120 Linear Feature 47
112  19.08858865  072.87469621  19.08873773  072.87428604 1 101
111  19.08903590  072.87423556 1
116  19.08857076  072.87359193  19.08848131  072.87292936
120 Linear Feature 46
112  19.08844810  072.86418057  19.08869988  072.86494069 1 101
115  19.08894056  072.86473303
120 Linear Feature 45
112  19.08847269  072.86552469  19.08848009  072.86516422 1 101
111  19.08893448  072.86473826 1 101
115  19.09004568  072.86382966
120 Linear Feature 44
112  19.08981537  072.87128212  19.08996310  072.87143780 1 101
115  19.09010304  072.87180224
120 Linear Feature 43
112  19.08890811  072.86942122  19.08907911  072.86952577 1 101
111  19.08926332  072.87010648 1 101
111  19.08962341  072.87101126 1 101
112  19.08981625  072.87128223  19.08996099  072.87143896 1 101
115  19.09009711  072.87111805
120 Linear Feature 42
112  19.09292548  072.86644227  19.09278730  072.86621129 1 101
115  19.09230011  072.86646283
120 Linear Feature 41
112  19.09248715  072.86592296  19.09259712  072.86616863 1 101
111  19.09230012  072.86646371 1 101
115  19.08904055  072.86929642
120 Linear Feature 39
111  19.09007491  072.86661604 1 101
115  19.09015619  072.88026915
120 Linear Feature 38
112  19.09540841  072.86944785  19.09546922  072.86948807 1 101
111  19.09556663  072.86944820 1 101
116  19.09556428  072.86963775  19.09562509  072.86969405
120 Linear Feature 37
112  19.09504847  072.86900515  19.09508092  072.86903811 1 101
111  19.09521169  072.86898447 1 101
116  19.09520302  072.86920130  19.09523981  072.86924509
120 Linear Feature 36
112  19.09459235  072.86844341  19.09466063  072.86849158 1 101
111  19.09476685  072.86842735 1 101
116  19.09475168  072.86864145  19.09479720  072.86869230
120 Linear Feature 35
112  19.09415658  072.86790206  19.09425015  072.86792882 1 101
111  19.09435307  072.86788723 1 101
116  19.09433893  072.86812967  19.09438445  072.86816981
120 Linear Feature 32
112  19.09357564  072.86720074  19.09368713  072.86727386 1 101
112  19.09382722  072.86722224  19.09383892  072.86721945 1 101
116  19.09381718  072.86749412  19.09388942  072.86758053
120 Linear Feature 31
111  19.09676265  072.87172525 1 101
115  19.09729511  072.87178677
120 Linear Feature 30
111  19.09688812  072.87119417 1 101
115  19.09734713  072.87125246
120 Linear Feature 29
111  19.09633111  072.87149817 1 101
112  19.09666548  072.87181825  19.09675337  072.87182020 1 101
111  19.09685549  072.87150964 1 101
115  19.09689848  072.87098802
120 Linear Feature 27
111  19.09614190  072.87126159 1 101
115  19.09545970  072.87214316
120 Linear Feature 26
111  19.09574177  072.87074098 1 101
115  19.09526947  072.87128242
120 Linear Feature 25
111  19.09471266  072.86921674 1 101
115  19.09426270  072.87009446
120 Linear Feature 24
111  19.09507046  072.86964699 1 101
115  19.09453918  072.87100085
120 Linear Feature 23
111  19.09552717  072.86987570 1 101
112  19.09551197  072.87008280  19.09551511  072.87016090 1 101
112  19.09551132  072.87033197  19.09555215  072.87043832 1 101
111  19.09573846  072.87070837 1 101
115  19.09633216  072.87149822
120 Linear Feature 21
111  19.09560176  072.86968568 1 101
111  19.09552790  072.86987480 1 101
111  19.09538420  072.86994294 1 101
111  19.09527111  072.86988468 1 101
111  19.09506457  072.86964396 1 101
111  19.09408393  072.86846049 1 101
116  19.09407554  072.86817302  19.09415915  072.86809259
120 Linear Feature 18
111  19.09274105  072.86954400 1 101
115  19.09353476  072.87056028
120 Linear Feature 17
111  19.09216164  072.87090464 1 101
115  19.09341570  072.87093823
120 Linear Feature 16
111  19.09216424  072.87165343 1 101
115  19.09283724  072.87161396
120 Linear Feature 15
111  19.09214654  072.87215111 1 101
115  19.09333970  072.87202610
120 Linear Feature 14
111  19.09289180  072.87345004 1 101
115  19.09339033  072.87254766
120 Linear Feature 13
111  19.09336409  072.87371381 1 101
115  19.09402661  072.87251990
120 Linear Feature 2
111  19.09016785  072.85381923 1 101
111  19.09030033  072.85381126 1 101
112  19.09052090  072.85399287  19.09052090  072.85414323 1 101
112  19.09051940  072.85358824  19.09052220  072.85378706 1 101
115  19.09029997  072.85380890
120 Linear Feature 1
112  19.08991393  072.85404859  19.08992447  072.85394823 1 101
111  19.09016694  072.85381785 1 101
116  19.08990490  072.85361424  19.08990640  072.85350431
120 Linear Feature 40
112  19.08852732  072.87009472  19.08854402  072.86972380 1 101
111  19.08903430  072.86930111 1 101
116  19.08851834  072.86889140  19.08834587  072.86816135
120 Linear Feature 75
111  19.09035539  072.85134681 1 101
116  19.09050202  072.85126923  19.09055497  072.85118734
120 Linear Feature 74
111  19.09015582  072.85135974 1 101
111  19.09034318  072.85135112 1 101
116  19.09050117  072.85147163  19.09048895  072.85154921
120 Linear Feature 73
112  19.08988293  072.85160109  19.08990329  072.85144163 1 101
111  19.09015174  072.85135974 1 101
116  19.08987478  072.85113131  19.08985849  072.85097615
120 Linear Feature 6
111  19.09272911  072.85882762 1 101
115  19.09314341  072.85845844
120 Linear Feature 5
111  19.09209393  072.85843637 1 101
115  19.09261061  072.85802505
120 Linear Feature 22
112  19.09387916  072.86837358  19.09404194  072.86834459 1 101
115  19.09408384  072.86846056
120 Linear Feature 65
111  19.09218233  072.87485833 1 101
115  19.09286452  072.87485138
120 Linear Feature 64
111  19.09219544  072.87436549 1 101
115  19.09331058  072.87435855
120 Taxiway Center-Line: N1, OSMID: 14378537
111  19.09214894  072.87262835 1 101
115  19.09217409  072.87454481
120 Taxiway Center-Line: , OSMID: 40767989
111  19.09480493  072.86013593 1 101
111  19.09495093  072.86026473 1 101
111  19.09500773  072.86045353 1 101
115  19.09504813  072.86075333
120 Taxiway Center-Line: , OSMID: 40767985
111  19.09423723  072.86084833 1 101
111  19.09443993  072.86090843 1 101
111  19.09460223  072.86093413 1 101
115  19.09488353  072.86093153
120 Taxiway Center-Line: K3, OSMID: 40767982
111  19.09432233  072.86153913 1 101
111  19.09435883  072.86133753 1 101
111  19.09431833  072.86105433 1 101
111  19.09423723  072.86084833 1 101
111  19.09405873  072.86069383 1 101
115  19.09318963  072.86016863
120 Taxiway Center-Line: , OSMID: 40768002
111  19.08840935  072.86084723 1 101
111  19.08862445  072.86043633 1 101
111  19.08890025  072.86041923 1 101
111  19.08914355  072.86054793 1 101
111  19.08930265  072.86069943 1 101
111  19.08954905  072.86093413 1 101
111  19.09050464  072.86205773 1 101
115  19.09210514  072.86393954
120 Taxiway Center-Line: , OSMID: 40768276
111  19.09108294  072.86504624 1 101
111  19.09129294  072.86496824 1 101
111  19.09147954  072.86496824 1 101
115  19.09178774  072.86505404
120 Taxiway Center-Line: , OSMID: 40769366
111  19.08835995  072.85711343 1 101
111  19.08838925  072.85741513 1 101
111  19.08849465  072.85769833 1 101
111  19.08860825  072.85790433 1 101
111  19.08873795  072.85797303 1 101
115  19.08899755  072.85801593
120 Taxiway Center-Line: , OSMID: 40769368
111  19.08930265  072.86069943 1 101
111  19.08966265  072.86065093 1 101
115  19.08981500  072.86055673
120 Taxiway Center-Line: , OSMID: 40769367
111  19.08839045  072.85941393 1 101
111  19.08842975  072.85968963 1 101
111  19.08852705  072.85986133 1 101
111  19.08865685  072.86005013 1 101
115  19.08914355  072.86054793
120 Taxiway Center-Line: , OSMID: 40769963
111  19.08752135  072.85925193 1 101
111  19.08766735  072.85913173 1 101
111  19.08791065  072.85889143 1 101
111  19.08807285  072.85863393 1 101
111  19.08821075  072.85829063 1 101
115  19.08837125  072.85796363
120 Taxiway Center-Line: , OSMID: 40769961
111  19.08847415  072.86574044 1 101
111  19.08740556  072.86579044 1 101
111  19.08735106  072.86576554 1 101
111  19.08730386  072.86567904 1 101
111  19.08723306  072.86319553 1 101
111  19.08722686  072.86297733 1 101
111  19.08713066  072.86270833 1 101
111  19.08708016  072.86051443 1 101
111  19.08715996  072.85968743 1 101
111  19.08734286  072.85940643 1 101
111  19.08752135  072.85925193 1 101
111  19.08778085  072.85921753 1 101
111  19.08807285  072.85932053 1 101
111  19.08817025  072.85949223 1 101
115  19.08839575  072.85981733
120 Taxiway Center-Line: , OSMID: 40772726
111  19.09591903  072.86037843 1 101
111  19.09586233  072.86018103 1 101
111  19.09587653  072.85998003 1 101
115  19.09597932  072.85974503
120 Taxiway Center-Line: E7, OSMID: 40772724
111  19.09536593  072.86040913 1 101
111  19.09564943  072.86034913 1 101
115  19.09591903  072.86037843
120 Taxiway Center-Line: , OSMID: 40766926
111  19.08838065  072.85867613 1 101
111  19.08851085  072.85840213 1 101
111  19.08873795  072.85821333 1 101
111  19.08899755  072.85801593 1 101
111  19.08995086  072.85749522 1 101
111  19.09011985  072.85742583 1 101
111  19.09024145  072.85740863 1 101
111  19.09038744  072.85742583 1 101
115  19.09059324  072.85749513
120 Taxiway Center-Line: , OSMID: 40812957
111  19.09086304  072.85876263 1 101
111  19.09025765  072.85830133 1 101
111  19.09013605  072.85817253 1 101
116  19.08995904  072.85788661  19.08995971  072.85781761
120 Taxiway Center-Line: , OSMID: 40812959
112  19.08996589  072.85852069  19.08996350  072.85846136 1 101
112  19.09008591  072.85833057  19.09014197  072.85829901 1 101
115  19.09025765  072.85830133
120 Taxiway Center-Line: K1, OSMID: 40767987
111  19.09557713  072.86018053 1 101
111  19.09541323  072.86024753 1 101
111  19.09522673  072.86022183 1 101
111  19.09504833  072.86019603 1 101
111  19.09480493  072.86013593 1 101
115  19.09359843  072.85937943
120 Taxiway Center-Line: K1, OSMID: 59395088
111  19.09359843  072.85937943 1 101
115  19.09059324  072.85749513
120 Taxiway Center-Line: K3, OSMID: 59395091
111  19.09318963  072.86016863 1 101
111  19.09261714  072.85982263 1 101
115  19.09086304  072.85876263
120 Taxiway Center-Line: E1, OSMID: 107577174
111  19.08072018  072.87626535 1 101
111  19.08068408  072.87651665 1 101
111  19.08073218  072.87664435 1 101
111  19.08086528  072.87679595 1 101
111  19.08102888  072.87687075 1 101
111  19.08122148  072.87690295 1 101
111  19.08159668  072.87692435 1 101
111  19.08208127  072.87670285 1 101
111  19.08342577  072.87583325 1 101
111  19.08691526  072.87207695 1 101
115  19.08853495  072.87033335
120 Taxiway Center-Line: , OSMID: 107579910
111  19.08833795  072.85544642 1 101
111  19.08843815  072.85499332 1 101
111  19.08868655  072.85446222 1 101
111  19.08935065  072.85322302 1 101
111  19.08948245  072.85313722 1 101
111  19.08963965  072.85315862 1 101
111  19.08974605  072.85322842 1 101
111  19.08982215  072.85336782 1 101
115  19.08990595  072.85354302
120 Taxiway Center-Line: , OSMID: 40766936
111  19.08829035  072.85185092 1 101
111  19.08835205  072.85150722 1 101
111  19.08854195  072.85135782 1 101
111  19.08887085  072.85124172 1 101
111  19.08914965  072.85121082 1 101
111  19.08939025  072.85121322 1 101
111  19.08960105  072.85128622 1 101
111  19.08971425  072.85142622 1 101
111  19.08980795  072.85158712 1 101
115  19.08988545  072.85196472
120 Taxiway Center-Line: , OSMID: 256709170
111  19.08102888  072.87687075 1 101
111  19.08081528  072.87681365 1 101
111  19.08070998  072.87674645 1 101
111  19.08057558  072.87652735 1 101
111  19.08037588  072.87611815 1 101
111  19.08022338  072.87589715 1 101
111  19.08007628  072.87568965 1 101
111  19.08003998  072.87558015 1 101
111  19.08003458  072.87546105 1 101
111  19.08006538  072.87525935 1 101
111  19.08069908  072.87370305 1 101
111  19.08075538  072.87359935 1 101
111  19.08115308  072.87316505 1 101
111  19.08123108  072.87307475 1 101
115  19.08203367  072.87132835
120 Taxiway Center-Line: , OSMID: 257481860
111  19.08814255  072.86285873 1 101
111  19.08833025  072.86279083 1 101
111  19.08839205  072.86271093 1 101
115  19.08843265  072.86260433
120 Taxiway Center-Line: , OSMID: 257481861
111  19.08745785  072.86298953 1 101
111  19.08735256  072.86299193 1 101
111  19.08725636  072.86293623 1 101
115  19.08713066  072.86270833
120 Taxiway Center-Line: , OSMID: 257481863
111  19.08723306  072.86319553 1 101
111  19.08728386  072.86309133 1 101
111  19.08735946  072.86302343 1 101
111  19.08745785  072.86298953 1 101
111  19.08814255  072.86285873 1 101
111  19.08830965  072.86287083 1 101
111  19.08839435  072.86291443 1 101
115  19.08843825  072.86302593
120 Taxiway Center-Line: , OSMID: 40767993
111  19.09193684  072.86412174 1 101
111  19.09180394  072.86442754 1 101
111  19.09172284  072.86462494 1 101
111  19.09172284  072.86485664 1 101
111  19.09178774  072.86505404 1 101
111  19.09194994  072.86528584 1 101
111  19.09261824  072.86607354 1 101
111  19.09381883  072.86748844 1 101
111  19.09423783  072.86800614 1 101
111  19.09464643  072.86851094 1 101
116  19.09559983  072.86968895  19.09564810  072.86975024
120 Taxiway Center-Line: , OSMID: 307959313
111  19.09059324  072.85749513 1 101
111  19.09046485  072.85737320 1 101
115  19.09040884  072.85631652
120 Taxiway Center-Line: H, OSMID: 307959867
111  19.09423783  072.86800614 1 101
111  19.09243674  072.86983895 1 101
111  19.09213504  072.87027085 1 101
111  19.09215504  072.87126475 1 101
115  19.09214894  072.87262835
120 Taxiway Center-Line: S1, OSMID: 307959873
111  19.08676826  072.86971754 1 101
115  19.08691526  072.87207695
120 Taxiway Center-Line: N4, OSMID: 307959870
111  19.09201629  072.87455700 1 101
115  19.09126226  072.87455989
120 Taxiway Center-Line: N, OSMID: 40766941
111  19.08826655  072.85005181 1 101
111  19.08830955  072.84979901 1 101
111  19.08837465  072.84964461 1 101
111  19.08851425  072.84948341 1 101
111  19.08876015  072.84938371 1 101
111  19.08910365  072.84942741 1 101
111  19.08943845  072.84963121 1 101
111  19.08954565  072.84995231 1 101
111  19.08962495  072.85021921 1 101
111  19.08973705  072.85054351 1 101
111  19.08979865  072.85073132 1 101
111  19.08987355  072.85097782 1 101
111  19.08988545  072.85196472 1 101
111  19.08990595  072.85354302 1 101
115  19.09005489  072.86568743
120 Taxiway Center-Line: N, OSMID: 315613892
111  19.09099055  072.86152177 1 101
115  19.09261714  072.85982263
120 Service Road Centerline: , OSM ID: 27651687
111  19.09001685  072.84999671 22
111  19.08948955  072.84845181 22
111  19.08944905  072.84833371 22
111  19.08943885  072.84818351 22
111  19.08944905  072.84792601 22
111  19.08944905  072.84678881 22
111  19.08944905  072.84640261 22
111  19.08950985  072.84628451 22
111  19.08954025  072.84616651 22
111  19.08954025  072.84607001 22
111  19.08947945  072.84591981 22
111  19.08929695  072.84570521 22
111  19.08917525  072.84557641 22
111  19.08897255  072.84546911 22
111  19.08883055  072.84536191 22
111  19.08879005  072.84526531 22
111  19.08882045  072.84501851 22
111  19.08882045  072.84483611 22
111  19.08879005  072.84463231 22
111  19.08875955  072.84442840 22
111  19.08864805  072.84421390 22
111  19.08857705  072.84416020 22
111  19.08838445  072.84416020 22
111  19.08820195  072.84419240 22
111  19.08795865  072.84431040 22
111  19.08786735  072.84440700 22
111  19.08776595  072.84465380 22
111  19.08770515  072.84482541 22
111  19.08759365  072.84508291 22
111  19.08761385  072.84524381 22
111  19.08759365  072.84536191 22
111  19.08747196  072.84553351 22
111  19.08728946  072.84574811 22
111  19.08715766  072.84601631 22
111  19.08701566  072.84629531 22
111  19.08692446  072.84652061 22
111  19.08691426  072.84678881 22
111  19.08689406  072.84711071 22
111  19.08690416  072.84738961 22
111  19.08695486  072.85312952 22
115  19.08700086  072.85649842
120 Service Road Centerline: , OSM ID: 46124355
111  19.08838445  072.84416020 22
111  19.08856885  072.84410270 22
111  19.08904545  072.84410270 22
111  19.08957265  072.84423150 22
111  19.08971455  072.84433880 22
111  19.08977545  072.84448901 22
111  19.08981595  072.84464991 22
111  19.08976525  072.84561551 22
111  19.08965375  072.84591591 22
111  19.08965375  072.84604471 22
111  19.08967405  072.84618411 22
111  19.08986665  072.84634511 22
111  19.09006945  072.84655961 22
111  19.09015055  072.84662401 22
111  19.09023165  072.84675281 22
111  19.09025195  072.84688151 22
111  19.09025225  072.84760381 22
115  19.09031275  072.85032551
120 Service Road Centerline: , OSM ID: 49057199
111  19.08475666  072.86172933 22
111  19.08476706  072.86176743 22
111  19.08478566  072.86179183 22
111  19.08480796  072.86180653 22
111  19.08483686  072.86181353 22
111  19.08485626  072.86181213 22
111  19.08488386  072.86180123 22
111  19.08491126  072.86177373 22
111  19.08492466  072.86173523 22
111  19.08492326  072.86170473 22
111  19.08490846  072.86167073 22
111  19.08488706  072.86164953 22
111  19.08487056  072.86164073 22
111  19.08483886  072.86163503 22
111  19.08480356  072.86164433 22
111  19.08477996  072.86166263 22
111  19.08476986  072.86167623 22
111  19.08475856  072.86170493 22
115  19.08475666  072.86172933
120 Service Road Centerline: , OSM ID: 49057200
111  19.08334347  072.86540994 22
111  19.08359597  072.86515134 22
111  19.08365777  072.86508804 22
111  19.08375917  072.86494854 22
111  19.08384787  072.86475414 22
111  19.08418507  072.86401513 22
111  19.08427627  072.86373623 22
111  19.08433707  072.86347873 22
111  19.08433707  072.86329633 22
111  19.08428637  072.86298513 22
111  19.08424587  072.86280283 22
111  19.08422557  072.86260963 22
111  19.08422557  072.86245943 22
111  19.08434727  072.86226633 22
111  19.08449937  072.86207323 22
111  19.08471736  072.86179423 22
115  19.08476706  072.86176743
120 Service Road Centerline: , OSM ID: 49060335
111  19.08384787  072.86475414 22
111  19.08381997  072.86494854 22
111  19.08380987  072.86543134 22
111  19.08391127  072.86667594 22
111  19.08398227  072.86771664 22
111  19.08392137  072.86787754 22
111  19.08386057  072.86794194 22
111  19.08374907  072.86796334 22
111  19.08369837  072.86799554 22
111  19.08368817  072.86816724 22
111  19.08371867  072.86845694 22
111  19.08377947  072.86852124 22
115  19.08518876  072.86845694
120 Service Road Centerline: , OSM ID: 49060338
111  19.08359597  072.86515134 22
111  19.08351587  072.86550644 22
111  19.08343477  072.86573174 22
115  19.08333337  072.86594634
120 Service Road Centerline: , OSM ID: 49058020
111  19.08545236  072.86329633 22
111  19.08539156  072.86291003 22
111  19.08496576  072.86186943 22
115  19.08491126  072.86177373
120 Service Road Centerline: , OSM ID: 49058024
111  19.08507726  072.86131153 22
111  19.08508376  072.86167633 22
115  19.08508736  072.86188013
120 Service Road Centerline: , OSM ID: 49058028
111  19.08517866  072.86167623 22
111  19.08508376  072.86167633 22
111  19.08499616  072.86167623 22
115  19.08492326  072.86170473
120 Service Road Centerline: , OSM ID: 307959872
111  19.09367873  072.86665524 22
111  19.09609512  072.86957455 22
111  19.09593382  072.86972395 22
111  19.09583293  072.87004415 22
111  19.09568173  072.87026815 22
111  19.09511703  072.87072705 22
111  19.09480443  072.87043895 22
111  19.09368513  072.86915845 22
115  19.09273584  072.87018235
120 Service Road Centerline: , OSM ID: 323879905
111  19.09805402  072.87296395 22
111  19.09752022  072.87332425 22
111  19.09742362  072.87332915 22
111  19.09738682  072.87326095 22
111  19.09607552  072.87177105 22
115  19.09511703  072.87072705
120 Linear Feature 12
111  19.09216664  072.87344477 1 101
112  19.09241059  072.87319809  19.09260575  072.87326693 1 101
111  19.09367372  072.87392091 1 101
115  19.09404290  072.87326779
1300  19.08621071  072.86446474 177.40 hangar props General Aviation
1300  19.09402635  072.87252420 303.47 gate heavy|jets T2 intl V17
1300  19.09357721  072.87060118  46.47 gate heavy T2 intl gate V11
1300  19.09349393  072.87155006  -3.32 gate jets T2 intl gate V13
1300  19.09465633  072.86758931 -47.67 gate heavy Cargo Terminal
1300  19.09217459  072.86127145  45.00 gate jets Apron D
1300  19.09209318  072.85748805 -35.31 misc jets Domestic Terminal 1B
1300  19.09135804  072.85380471   0.00 gate jets Domestic Terminal 1A
1300  19.09130236  072.85127735   0.00 gate jets Domestic  Apron A
1300  19.09292694  072.87485654 356.82 gate jets Gate R5
51 12050 MUMBAI
55 12790 MUMBAI APP
50 12640 MUMBAI ATIS
52 12185 MUMBAI CLR DELIVERY
53 12190 MUMBAI GND
51 100840 MUMBAI RDO
51 11930 RDR
54 11810 MUMBAI TWR
99
