111  28.56457074  077.08676293
111  28.56438654  077.08671253
111  28.56380444  077.08655323
111  28.56360092  077.08649753
111  28.56353903  077.08648063
113  28.56318074  077.08638263
110 1 0.25 0.0000 Service Road: , OSM ID: 187993681
111  28.56586066  077.12226853
111  28.56584742  077.12219777
111  28.56565002  077.12223471
111  28.56487653  077.12236576
111  28.56487557  077.12236594
111  28.56385997  077.12256634
111  28.56385938  077.12256646
111  28.56329518  077.12268766
111  28.56329502  077.12268770
111  28.56294092  077.12276550
111  28.56295636  077.12283580
111  28.56331038  077.12275802
111  28.56387420  077.12263690
111  28.56488903  077.12243666
111  28.56566235  077.12230564
111  28.56566296  077.12230553
113  28.56586066  077.12226853
110 1 0.25 0.0000 Service Road: , OSM ID: 168861282
111  28.54778459  077.09386807
111  28.54785289  077.09389083
111  28.54789588  077.09376185
111  28.54791735  077.09373175
111  28.54794601  077.09371987
111  28.54799787  077.09373083
111  28.54815836  077.09376476
111  28.54822438  077.09380111
111  28.54831725  077.09387156
111  28.54848861  077.09410080
111  28.54848881  077.09410106
111  28.54856651  077.09420306
111  28.54856906  077.09420606
111  28.54857193  077.09420876
111  28.54857507  077.09421113
111  28.54862687  077.09424593
111  28.54862990  077.09424776
111  28.54863310  077.09424928
111  28.54863644  077.09425048
111  28.54867184  077.09426128
111  28.54867591  077.09426226
111  28.54873481  077.09427296
111  28.54873819  077.09427341
111  28.54874160  077.09427354
111  28.54874500  077.09427335
111  28.54874837  077.09427283
111  28.54875168  077.09427200
111  28.54878698  077.09426130
111  28.54879045  077.09426005
111  28.54883865  077.09423985
111  28.54884178  077.09423835
111  28.54884475  077.09423657
111  28.55010731  077.09339193
111  28.55118959  077.09269346
111  28.55139662  077.09256493
111  28.55139895  077.09256336
111  28.55187725  077.09221196
111  28.55187738  077.09221186
111  28.55193158  077.09217166
111  28.55193453  077.09216922
111  28.55193720  077.09216648
111  28.55193957  077.09216348
111  28.55196887  077.09212188
111  28.55197053  077.09211929
111  28.55197196  077.09211657
111  28.55199676  077.09206427
111  28.55199829  077.09206050
111  28.55199939  077.09205659
111  28.55212053  077.09150614
111  28.55224173  077.09104959
111  28.55224181  077.09104926
111  28.55231721  077.09075426
111  28.55231755  077.09075282
111  28.55239405  077.09039202
111  28.55239418  077.09039139
111  28.55246927  077.09000357
111  28.55266350  077.08924953
111  28.55266435  077.08924507
111  28.55267385  077.08916997
111  28.55267412  077.08916646
111  28.55267405  077.08916295
111  28.55267363  077.08915946
111  28.55266413  077.08910316
111  28.55266340  077.08909983
111  28.55266237  077.08909658
111  28.55266102  077.08909344
111  28.55250030  077.08876205
111  28.55229560  077.08833999
111  28.55252253  077.08817039
111  28.55260727  077.08817287
111  28.55277972  077.08822952
111  28.55289400  077.08832757
111  28.55294088  077.08827293
111  28.55282118  077.08817023
111  28.55281839  077.08816807
111  28.55281541  077.08816619
111  28.55281226  077.08816462
111  28.55280897  077.08816335
111  28.55262477  077.08810285
111  28.55262144  077.08810193
111  28.55261804  077.08810134
111  28.55261459  077.08810107
111  28.55251209  077.08809807
111  28.55250864  077.08809814
111  28.55250522  077.08809853
111  28.55250185  077.08809925
111  28.55249856  077.08810029
111  28.55249538  077.08810164
111  28.55249235  077.08810329
111  28.55248949  077.08810522
111  28.55222869  077.08830012
111  28.55222596  077.08830238
111  28.55222346  077.08830490
111  28.55222122  077.08830765
111  28.55221927  077.08831061
111  28.55221761  077.08831375
111  28.55221628  077.08831704
111  28.55221527  077.08832044
111  28.55221460  077.08832392
111  28.55221428  077.08832746
111  28.55221431  077.08833100
111  28.55221468  077.08833453
111  28.55221541  077.08833801
111  28.55221647  077.08834139
111  28.55221786  077.08834466
111  28.55244437  077.08881170
111  28.55259401  077.08912022
111  28.55260177  077.08916620
111  28.55259322  077.08923378
111  28.55239928  077.08998667
111  28.55239880  077.08998881
111  28.55232356  077.09037740
111  28.55224728  077.09073716
111  28.55217211  077.09103128
111  28.55205075  077.09148841
111  28.55205039  077.09148991
111  28.55192997  077.09203712
111  28.55190824  077.09208294
111  28.55188405  077.09211729
111  28.55183456  077.09215399
111  28.55135746  077.09250451
111  28.55115136  077.09263247
111  28.55115082  077.09263281
111  28.55006802  077.09333161
111  28.55006753  077.09333193
111  28.54880762  077.09417480
111  28.54876433  077.09419294
111  28.54873912  077.09420058
111  28.54869084  077.09419181
111  28.54866257  077.09418319
111  28.54862016  077.09415470
111  28.54854617  077.09405757
111  28.54837187  077.09382440
111  28.54836974  077.09382181
111  28.54836737  077.09381943
111  28.54836479  077.09381727
111  28.54826579  077.09374217
111  28.54826140  077.09373932
111  28.54818840  077.09369912
111  28.54818522  077.09369757
111  28.54818191  077.09369634
111  28.54817848  077.09369544
111  28.54798197  077.09365390
111  28.54794998  077.09364714
111  28.54794642  077.09364657
111  28.54794282  077.09364636
111  28.54793922  077.09364651
111  28.54793565  077.09364702
111  28.54793216  077.09364789
111  28.54792876  077.09364910
111  28.54788026  077.09366920
111  28.54787723  077.09367062
111  28.54787435  077.09367232
111  28.54787163  077.09367428
111  28.54786911  077.09367649
111  28.54786681  077.09367892
111  28.54786474  077.09368155
111  28.54783414  077.09372445
111  28.54783221  077.09372746
111  28.54783059  077.09373064
111  28.54782929  077.09373397
113  28.54778459  077.09386807
110 1 0.25 0.0000 Service Road: , OSM ID: 168099461
111  28.55275460  077.09201485
111  28.55282588  077.09200485
111  28.55279374  077.09177546
111  28.55278459  077.09153547
111  28.55289707  077.09105932
111  28.55289716  077.09105894
111  28.55311808  077.09007570
111  28.55347173  077.08864048
111  28.55365548  077.08793259
111  28.55365581  077.08793121
111  28.55376641  077.08742351
111  28.55376673  077.08742188
111  28.55383889  077.08699690
111  28.55386563  077.08694908
111  28.55394484  077.08688261
111  28.55409778  077.08683144
111  28.55424779  077.08678877
111  28.55425125  077.08678759
111  28.55425457  077.08678607
111  28.55441947  077.08670017
111  28.55442231  077.08669852
111  28.55625957  077.08551713
111  28.55630589  077.08551836
111  28.55635065  077.08556040
111  28.55640504  077.08570349
111  28.55604514  077.08729329
111  28.55592861  077.08780649
111  28.55584736  077.08807762
111  28.55584638  077.08808178
111  28.55576208  077.08856648
111  28.55576160  077.08857079
111  28.55576163  077.08857512
111  28.55577243  077.08873232
111  28.55584425  077.08872738
111  28.55583375  077.08857453
111  28.55591693  077.08809623
111  28.55599792  077.08782598
111  28.55599854  077.08782362
111  28.55611534  077.08730920
111  28.55647764  077.08570880
111  28.55647825  077.08570534
111  28.55647852  077.08570183
111  28.55647844  077.08569832
111  28.55647803  077.08569483
111  28.55647727  077.08569140
111  28.55647618  077.08568806
111  28.55641498  077.08552706
111  28.55641369  077.08552407
111  28.55641212  077.08552120
111  28.55641031  077.08551849
111  28.55640826  077.08551595
111  28.55640598  077.08551361
111  28.55634518  077.08545651
111  28.55634233  077.08545410
111  28.55633924  077.08545199
111  28.55633595  077.08545022
111  28.55633249  077.08544880
111  28.55632890  077.08544774
111  28.55632523  077.08544706
111  28.55632150  077.08544677
111  28.55625040  077.08544487
111  28.55624682  077.08544495
111  28.55624326  077.08544539
111  28.55623976  077.08544618
111  28.55623636  077.08544732
111  28.55623308  077.08544879
111  28.55622997  077.08545058
111  28.55438475  077.08663709
111  28.55422456  077.08672053
111  28.55407729  077.08676243
111  28.55407572  077.08676292
111  28.55391552  077.08681652
111  28.55391237  077.08681774
111  28.55390935  077.08681925
111  28.55390649  077.08682103
111  28.55390380  077.08682308
111  28.55381430  077.08689818
111  28.55381190  077.08690039
111  28.55380971  077.08690280
111  28.55380775  077.08690541
111  28.55380603  077.08690818
111  28.55377303  077.08696718
111  28.55377123  077.08697086
111  28.55376987  077.08697473
111  28.55376895  077.08697872
111  28.55369589  077.08740900
111  28.55358562  077.08791519
111  28.55340200  077.08862261
111  28.55340189  077.08862304
111  28.55304809  077.09005884
111  28.55304792  077.09005956
111  28.55282697  077.09104297
111  28.55271341  077.09152368
111  28.55271281  077.09152686
111  28.55271250  077.09153008
111  28.55271247  077.09153332
111  28.55272187  077.09178002
111  28.55272220  077.09178365
113  28.55275460  077.09201485
110 1 0.25 0.0000 Service Road: , OSM ID: 226565143
111  28.55946344  077.08479620
111  28.55953524  077.08479110
111  28.55953004  077.08471800
111  28.55952959  077.08471431
111  28.55952876  077.08471070
111  28.55952756  077.08470719
111  28.55952601  077.08470382
111  28.55895041  077.08360762
111  28.55888667  077.08364108
111  28.55945877  077.08473062
113  28.55946344  077.08479620
110 1 0.25 0.0000 Service Road: , OSM ID: 35261804
111  28.56786441  077.06634899
111  28.56780307  077.06631131
111  28.56775170  077.06639493
111  28.56753738  077.06667093
111  28.56742515  077.06673912
111  28.56715598  077.06677082
111  28.56686450  077.06675213
111  28.56432775  077.06658194
111  28.56432425  077.06658187
111  28.56432077  077.06658215
111  28.56431733  077.06658276
111  28.56431396  077.06658370
111  28.56420116  077.06662130
111  28.56419792  077.06662256
111  28.56419482  077.06662412
111  28.56419188  077.06662597
111  28.56418914  077.06662810
111  28.56418661  077.06663048
111  28.56418433  077.06663310
111  28.56418231  077.06663592
111  28.56418057  077.06663892
111  28.56417912  077.06664208
111  28.56402004  077.06703974
111  28.56256077  077.07066148
111  28.56235870  077.07105526
111  28.56199748  077.07174271
111  28.56199720  077.07174325
111  28.56176422  077.07220553
111  28.56150391  077.07255370
111  28.56150125  077.07255783
111  28.56140825  077.07272593
111  28.56140655  077.07272942
111  28.56135490  077.07285250
111  28.56116680  077.07286818
111  28.56050555  077.07233573
111  28.56007379  077.07198094
111  28.56007065  077.07197863
111  28.56006728  077.07197668
111  28.56006372  077.07197510
111  28.56006000  077.07197392
111  28.55986860  077.07192412
111  28.55986509  077.07192339
111  28.55986153  077.07192301
111  28.55985794  077.07192299
111  28.55957904  077.07193539
111  28.55957566  077.07193570
111  28.55957232  077.07193633
111  28.55956906  077.07193727
111  28.55956590  077.07193852
111  28.55938550  077.07201952
111  28.55938233  077.07202113
111  28.55937933  077.07202305
111  28.55937654  077.07202526
111  28.55937398  077.07202774
111  28.55919898  077.07221444
111  28.55919637  077.07221756
111  28.55919413  077.07222095
111  28.55919229  077.07222458
111  28.55911569  077.07239898
111  28.55911537  077.07239971
111  28.55764948  077.07594810
111  28.55759471  077.07608056
111  28.55747587  077.07615870
111  28.55433302  077.07520212
111  28.55433003  077.07520135
111  28.55432699  077.07520083
111  28.55276892  077.07500652
111  28.55271689  077.07483679
111  28.55285316  077.07441932
111  28.55285418  077.07441547
111  28.55438078  077.06707077
111  28.55438131  077.06706744
111  28.55438153  077.06706408
111  28.55438143  077.06706071
111  28.55438101  077.06705736
111  28.55438029  077.06705406
111  28.55433299  077.06687896
111  28.55433189  077.06687557
111  28.55433046  077.06687230
111  28.55432871  077.06686919
111  28.55432667  077.06686627
111  28.55432434  077.06686357
111  28.55432176  077.06686111
111  28.54715166  077.06067021
111  28.54715018  077.06066900
111  28.54635074  077.06004969
111  28.54595846  077.05971071
111  28.54583021  077.05957484
111  28.54577787  077.05962426
111  28.54590737  077.05976146
111  28.54591001  077.05976398
111  28.54630441  077.06010478
111  28.54630590  077.06010600
111  28.54710534  077.06072532
111  28.55426637  077.06690838
111  28.55430855  077.06706454
111  28.55278411  077.07439888
111  28.55264492  077.07482528
111  28.55264396  077.07482883
111  28.55264337  077.07483246
111  28.55264315  077.07483613
111  28.55264330  077.07483980
111  28.55264383  077.07484343
111  28.55264473  077.07484700
111  28.55270693  077.07504990
111  28.55270809  077.07505314
111  28.55270957  077.07505626
111  28.55271133  077.07505922
111  28.55271337  077.07506200
111  28.55271566  077.07506457
111  28.55271819  077.07506691
111  28.55272093  077.07506900
111  28.55272386  077.07507081
111  28.55272695  077.07507234
111  28.55273017  077.07507357
111  28.55273349  077.07507448
111  28.55273689  077.07507507
111  28.55431502  077.07527188
111  28.55747106  077.07623248
111  28.55747446  077.07623334
111  28.55747793  077.07623386
111  28.55748143  077.07623404
111  28.55748493  077.07623388
111  28.55748840  077.07623338
111  28.55749181  077.07623255
111  28.55749512  077.07623138
111  28.55749829  077.07622991
111  28.55750131  077.07622812
111  28.55764351  077.07613462
111  28.55764640  077.07613251
111  28.55764907  077.07613012
111  28.55765149  077.07612748
111  28.55765363  077.07612461
111  28.55765547  077.07612154
111  28.55765700  077.07611830
111  28.55771601  077.07597559
111  28.55918175  077.07242756
111  28.55925572  077.07225917
111  28.55942157  077.07208223
111  28.55958911  077.07200700
111  28.55985572  077.07199515
111  28.56003421  077.07204159
111  28.56045999  077.07239146
111  28.56046027  077.07239168
111  28.56113287  077.07293328
111  28.56113563  077.07293530
111  28.56113858  077.07293705
111  28.56114167  077.07293851
111  28.56114489  077.07293966
111  28.56114821  077.07294051
111  28.56115159  077.07294104
111  28.56115501  077.07294124
111  28.56115843  077.07294112
111  28.56138263  077.07292242
111  28.56138617  077.07292195
111  28.56138964  077.07292113
111  28.56139301  077.07291997
111  28.56139625  077.07291848
111  28.56139933  077.07291668
111  28.56140221  077.07291459
111  28.56140488  077.07291221
111  28.56140729  077.07290959
111  28.56140944  077.07290674
111  28.56141129  077.07290369
111  28.56141283  077.07290048
111  28.56147218  077.07275907
111  28.56156304  077.07259483
111  28.56182377  077.07224610
111  28.56182554  077.07224350
111  28.56182708  077.07224075
111  28.56206134  077.07177592
111  28.56242250  077.07108859
111  28.56242266  077.07108828
111  28.56262556  077.07069288
111  28.56262692  077.07068990
111  28.56408682  077.06706660
111  28.56408686  077.06706652
111  28.56423976  077.06668432
111  28.56433000  077.06665424
111  28.56685973  077.06682396
111  28.56685984  077.06682397
111  28.56715464  077.06684287
111  28.56715790  077.06684293
111  28.56716115  077.06684270
111  28.56744135  077.06680970
111  28.56744515  077.06680904
111  28.56744886  077.06680798
111  28.56745243  077.06680653
111  28.56745583  077.06680471
111  28.56758043  077.06672901
111  28.56758315  077.06672718
111  28.56758570  077.06672511
111  28.56758804  077.06672282
111  28.56759017  077.06672033
111  28.56780977  077.06643753
111  28.56781201  077.06643429
113  28.56786441  077.06634899
110 1 0.25 0.0000 Service Road: , OSM ID: 189447863
111  28.57202112  077.06567143
111  28.57209196  077.06565867
111  28.57205967  077.06547943
111  28.57203376  077.06524992
111  28.57207671  077.06486403
111  28.57200517  077.06485607
111  28.57196177  077.06524597
111  28.57196155  077.06524998
111  28.57196177  077.06525399
111  28.57198827  077.06548869
111  28.57198862  077.06549103
113  28.57202112  077.06567143
110 1 0.25 0.0000 Service Road: , OSM ID: 188128819
111  28.57426392  077.11755968
111  28.57420536  077.11751782
111  28.57414046  077.11760862
111  28.57413837  077.11761190
111  28.57413665  077.11761539
111  28.57413532  077.11761904
111  28.57385382  077.11854074
111  28.57348282  077.11975594
111  28.57348214  077.11975846
111  28.57341674  077.12004586
111  28.57341611  077.12004952
111  28.57336161  077.12049922
111  28.57336149  077.12050034
111  28.57335469  077.12057622
111  28.57332049  077.12095320
111  28.57332035  077.12095687
111  28.57332058  077.12096054
111  28.57332118  077.12096417
111  28.57332216  077.12096772
111  28.57332348  077.12097115
111  28.57332516  077.12097442
111  28.57332715  077.12097751
111  28.57338365  077.12105581
111  28.57344203  077.12101369
111  28.57339340  077.12094630
111  28.57342639  077.12058270
111  28.57342639  077.12058266
111  28.57343314  077.12050732
111  28.57348735  077.12006002
111  28.57355205  077.11977571
111  28.57392266  077.11856176
111  28.57420244  077.11764569
113  28.57426392  077.11755968
110 1 0.25 0.0000 Service Road: Road 205, OSM ID: 35308228
111  28.58767568  077.04168014
111  28.58761840  077.04163656
111  28.58746280  077.04184106
111  28.58746211  077.04184199
111  28.58728215  077.04209498
111  28.58720983  077.04218442
111  28.58709981  077.04230921
111  28.58696342  077.04242016
111  28.58677105  077.04256133
111  28.58676857  077.04256333
111  28.58676627  077.04256553
111  28.58676418  077.04256793
111  28.58676231  077.04257051
111  28.58447761  077.04602791
111  28.58447738  077.04602827
111  28.58420001  077.04645911
111  28.58329594  077.04785187
111  28.58201193  077.04975008
111  28.58194473  077.04984938
111  28.58194457  077.04984962
111  28.58069857  077.05172342
111  28.57863719  077.05482348
111  28.57857304  077.05491942
111  28.57721634  077.05694116
111  28.57683381  077.05750042
111  28.57675531  077.05760861
111  28.57675367  077.05761108
111  28.57665516  077.05777349
111  28.57663014  077.05781475
111  28.57617357  077.05855305
111  28.57519584  077.05995003
111  28.57399434  077.06166843
111  28.57399389  077.06166908
111  28.57201989  077.06462958
111  28.57201917  077.06463071
111  28.57189987  077.06482491
111  28.57161217  077.06529321
111  28.57153468  077.06541930
111  28.57144972  077.06555754
111  28.57127147  077.06578146
111  28.57119663  077.06584843
111  28.57096550  077.06605533
111  28.57084234  077.06614202
111  28.57071639  077.06619560
111  28.57006004  077.06638804
111  28.56939042  077.06654582
111  28.56871434  077.06665542
111  28.56835603  077.06665143
111  28.56820055  077.06659437
111  28.56785704  077.06630271
111  28.56313938  077.06229673
111  28.56306502  077.06223226
111  28.56301786  077.06228664
111  28.56309236  077.06235124
111  28.56309264  077.06235149
111  28.56781044  077.06635759
111  28.56815884  077.06665339
111  28.56816135  077.06665533
111  28.56816401  077.06665704
111  28.56816682  077.06665852
111  28.56816974  077.06665974
111  28.56833704  077.06672114
111  28.56834095  077.06672233
111  28.56834496  077.06672306
111  28.56834904  077.06672334
111  28.56871664  077.06672744
111  28.56871973  077.06672734
111  28.56872280  077.06672698
111  28.56940320  077.06661668
111  28.56940570  077.06661618
111  28.57007750  077.06645788
111  28.57007937  077.06645739
111  28.57073867  077.06626409
111  28.57074263  077.06626267
111  28.57087403  077.06620677
111  28.57087744  077.06620510
111  28.57088066  077.06620308
111  28.57100866  077.06611298
111  28.57101195  077.06611037
111  28.57124464  077.06590207
111  28.57132174  077.06583307
111  28.57132391  077.06583096
111  28.57132590  077.06582867
111  28.57150740  077.06560067
111  28.57150990  077.06559710
111  28.57159600  077.06545700
111  28.57167351  077.06533089
111  28.57196121  077.06486259
111  28.57208016  077.06466896
111  28.57405357  077.06170935
111  28.57525483  077.05999128
111  28.57623313  077.05859349
111  28.57623425  077.05859178
111  28.57669145  077.05785248
111  28.57669162  077.05785221
111  28.57671672  077.05781081
111  28.57681444  077.05764969
111  28.57689237  077.05754229
111  28.57689295  077.05754147
111  28.57727585  077.05698167
111  28.57727603  077.05698141
111  28.57863283  077.05495951
111  28.57863286  077.05495946
111  28.57869706  077.05486346
111  28.57869711  077.05486338
111  28.58075851  077.05176328
111  28.58200443  077.04988960
111  28.58207155  077.04979042
111  28.58335575  077.04789192
111  28.58335613  077.04789135
111  28.58426043  077.04649825
111  28.58426050  077.04649813
111  28.58453779  077.04606741
111  28.58681882  077.04261556
111  28.58700673  077.04247767
111  28.58700815  077.04247657
111  28.58714755  077.04236317
111  28.58714978  077.04236120
111  28.58715184  077.04235905
111  28.58726434  077.04223145
111  28.58726533  077.04223028
111  28.58733883  077.04213938
111  28.58734017  077.04213761
111  28.58752043  077.04188418
113  28.58767568  077.04168014
110 1 0.25 0.0000 Service Road: , OSM ID: 168099463
111  28.55384402  077.08673308
111  28.55387786  077.08679662
111  28.55417006  077.08664102
111  28.55417294  077.08663931
111  28.55626972  077.08525835
111  28.55636477  077.08523129
111  28.55641509  077.08525421
111  28.55648441  077.08534634
111  28.55640740  077.08569305
111  28.55647768  077.08570865
111  28.55655828  077.08534575
111  28.55655886  077.08534235
111  28.55655912  077.08533891
111  28.55655905  077.08533546
111  28.55655864  077.08533203
111  28.55655791  077.08532865
111  28.55655686  077.08532537
111  28.55655550  077.08532219
111  28.55655384  077.08531916
111  28.55655190  077.08531631
111  28.55646710  077.08520361
111  28.55646480  077.08520085
111  28.55646225  077.08519834
111  28.55645945  077.08519610
111  28.55645644  077.08519414
111  28.55645326  077.08519249
111  28.55638256  077.08516029
111  28.55637919  077.08515896
111  28.55637571  077.08515797
111  28.55637214  077.08515734
111  28.55636853  077.08515707
111  28.55636491  077.08515716
111  28.55636131  077.08515762
111  28.55635778  077.08515843
111  28.55624468  077.08519063
111  28.55624122  077.08519181
111  28.55623790  077.08519334
111  28.55623474  077.08519519
111  28.55413474  077.08657827
113  28.55384402  077.08673308
110 1 0.25 0.0000 Service Road: , OSM ID: 168861269
111  28.55362276  077.08578795
111  28.55355232  077.08577315
111  28.55352352  077.08591015
111  28.55347708  077.08601354
111  28.55326020  077.08632498
111  28.55331928  077.08636612
111  28.55353808  077.08605192
111  28.55353986  077.08604908
111  28.55354137  077.08604610
111  28.55359077  077.08593610
111  28.55359217  077.08593249
111  28.55359316  077.08592875
113  28.55362276  077.08578795
110 1 0.25 0.0000 Service Road: , OSM ID: 187996694
111  28.57206560  077.08626706
111  28.57212828  077.08630244
111  28.57275482  077.08519243
111  28.57373126  077.08353411
111  28.57373179  077.08353318
111  28.57376249  077.08347728
111  28.57376414  077.08347385
111  28.57376542  077.08347027
111  28.57376632  077.08346657
111  28.57378592  077.08336177
111  28.57378642  077.08335803
111  28.57378652  077.08335426
111  28.57378623  077.08335049
111  28.57378555  077.08334678
111  28.57377085  077.08328528
111  28.57376978  077.08328166
111  28.57376833  077.08327817
111  28.57376653  077.08327485
111  28.57376439  077.08327173
111  28.57376194  077.08326886
111  28.57375919  077.08326626
111  28.57316709  077.08276136
111  28.57169769  077.08150826
111  28.56997989  077.08004416
111  28.56997920  077.08004359
111  28.56930420  077.07949659
111  28.56925888  077.07955251
111  28.56993353  077.08009923
111  28.57165099  077.08156304
111  28.57312039  077.08281614
111  28.57370356  077.08331343
111  28.57371375  077.08335607
111  28.57369662  077.08344767
111  28.57366895  077.08349805
111  28.57269262  077.08515619
111  28.57269230  077.08515676
113  28.57206560  077.08626706
110 1 0.25 0.0000 Service Road: , OSM ID: 168862383
111  28.55307922  077.08834471
111  28.55309546  077.08827459
111  28.55301906  077.08825689
111  28.55301533  077.08825623
111  28.55301155  077.08825596
111  28.55300776  077.08825610
111  28.55291426  077.08826440
111  28.55291420  077.08826440
111  28.55285000  077.08827020
111  28.55284677  077.08827064
111  28.55284359  077.08827138
111  28.55284049  077.08827239
111  28.55283749  077.08827369
111  28.55283462  077.08827525
111  28.55283191  077.08827706
111  28.55274071  077.08834416
111  28.55273781  077.08834653
111  28.55273518  077.08834919
111  28.55273284  077.08835211
111  28.55273081  077.08835525
111  28.55272912  077.08835859
111  28.55272779  077.08836209
111  28.55270099  077.08844509
111  28.55270013  077.08844824
111  28.55269955  077.08845146
111  28.55269928  077.08845472
111  28.55269929  077.08845798
111  28.55270359  077.08854228
111  28.55270390  077.08854550
111  28.55270450  077.08854868
111  28.55270538  077.08855179
111  28.55270654  077.08855481
111  28.55270796  077.08855771
111  28.55285736  077.08883104
111  28.55292546  077.08898371
111  28.55292449  077.08906613
111  28.55252866  077.09086736
111  28.55239596  077.09136599
111  28.55239513  077.09137001
111  28.55239477  077.09137409
111  28.55239487  077.09137819
111  28.55240763  077.09153404
111  28.55241847  077.09166629
111  28.55241895  077.09166991
111  28.55241980  077.09167346
111  28.55248730  077.09190416
111  28.55248830  077.09190711
111  28.55248956  077.09190996
111  28.55249105  077.09191270
111  28.55283855  077.09248649
111  28.55338755  077.09339359
111  28.55338783  077.09339404
111  28.55397091  077.09432602
111  28.55400792  077.09451386
111  28.55396869  077.09470280
111  28.55350458  077.09669100
111  28.55324032  077.09782783
111  28.55316205  077.09797747
111  28.55316047  077.09798092
111  28.55315926  077.09798453
111  28.55312286  077.09811573
111  28.55312199  077.09811971
111  28.55312158  077.09812376
111  28.55311548  077.09826186
111  28.55311545  077.09826345
111  28.55311545  077.09839917
111  28.55259018  077.10068451
111  28.55238579  077.10155645
111  28.55225947  077.10192965
111  28.55211861  077.10224707
111  28.55196302  077.10250083
111  28.55177577  077.10275148
111  28.55144354  077.10309551
111  28.55121298  077.10328647
111  28.55112445  077.10334585
111  28.55095404  077.10345748
111  28.55071094  077.10358790
111  28.55061846  077.10363297
111  28.55057245  077.10363756
111  28.55052347  077.10363756
111  28.55047619  077.10362182
111  28.55042857  077.10359354
111  28.55039365  077.10356130
111  28.55039074  077.10355888
111  28.55038759  077.10355678
111  28.55032869  077.10352188
111  28.55032609  077.10352049
111  28.55032338  077.10351930
111  28.55032059  077.10351835
111  28.55026639  077.10350225
111  28.55026345  077.10350151
111  28.55026045  077.10350102
111  28.55025743  077.10350078
111  28.55018203  077.10349808
111  28.55017868  077.10349812
111  28.55017536  077.10349846
111  28.55017208  077.10349912
111  28.55016887  077.10350007
111  28.55004977  077.10354167
111  28.55004774  077.10354245
111  28.54995484  077.10358135
111  28.54995160  077.10358290
111  28.54994854  077.10358476
111  28.54994568  077.10358692
111  28.54994304  077.10358935
111  28.54994066  077.10359203
111  28.54993856  077.10359493
111  28.54993676  077.10359803
111  28.54993528  077.10360130
111  28.54993412  077.10360469
111  28.54993331  077.10360819
111  28.54991247  077.10372420
111  28.54988815  077.10380586
111  28.54986842  077.10387190
111  28.54980630  077.10405795
111  28.54974295  077.10416135
111  28.54980433  077.10419895
111  28.54986983  077.10409205
111  28.54987177  077.10408845
111  28.54987328  077.10408465
111  28.54993688  077.10389415
111  28.54993723  077.10389305
111  28.54995714  077.10382642
111  28.54998204  077.10374282
111  28.54998297  077.10373891
111  28.55000070  077.10364019
111  28.55007454  077.10360927
111  28.55018622  077.10357026
111  28.55025028  077.10357256
111  28.55029582  077.10358609
111  28.55034762  077.10361678
111  28.55038253  077.10364900
111  28.55038542  077.10365140
111  28.55038856  077.10365349
111  28.55044276  077.10368569
111  28.55044618  077.10368749
111  28.55044978  077.10368890
111  28.55050628  077.10370770
111  28.55050999  077.10370872
111  28.55051379  077.10370934
111  28.55051764  077.10370954
111  28.55057424  077.10370954
111  28.55057781  077.10370937
111  28.55063201  077.10370397
111  28.55063516  077.10370351
111  28.55063826  077.10370278
111  28.55064129  077.10370177
111  28.55064421  077.10370050
111  28.55074311  077.10365230
111  28.55074436  077.10365167
111  28.55098946  077.10352017
111  28.55099216  077.10351856
111  28.55116406  077.10340596
111  28.55116439  077.10340574
111  28.55125459  077.10334524
111  28.55125750  077.10334307
111  28.55149100  077.10314967
111  28.55149393  077.10314695
111  28.55182913  077.10279985
111  28.55183208  077.10279639
111  28.55202168  077.10254259
111  28.55202352  077.10253986
111  28.55218122  077.10228266
111  28.55218344  077.10227845
111  28.55232594  077.10195735
111  28.55232713  077.10195429
111  28.55245453  077.10157789
111  28.55245548  077.10157456
111  28.55266028  077.10070086
111  28.55266032  077.10070071
111  28.55318652  077.09841131
111  28.55318720  077.09840731
111  28.55318743  077.09840325
111  28.55318743  077.09826424
111  28.55319332  077.09813103
111  28.55322760  077.09800745
111  28.55330623  077.09785713
111  28.55330753  077.09785438
111  28.55330859  077.09785153
111  28.55330940  077.09784860
111  28.55357469  077.09670732
111  28.55403889  077.09471873
111  28.55403908  077.09471787
111  28.55407988  077.09452137
111  28.55408044  077.09451782
111  28.55408063  077.09451423
111  28.55408047  077.09451065
111  28.55407995  077.09450709
111  28.55404025  077.09430559
111  28.55403947  077.09430241
111  28.55403841  077.09429931
111  28.55403706  077.09429632
111  28.55403545  077.09429346
111  28.55344899  077.09335609
111  28.55290013  077.09244920
111  28.55255506  077.09187943
111  28.55248991  077.09165676
111  28.55246712  077.09137850
111  28.55259842  077.09088511
111  28.55259879  077.09088358
111  28.55299559  077.08907798
111  28.55299620  077.08907434
111  28.55299643  077.08907067
111  28.55299753  077.08897667
111  28.55299737  077.08897280
111  28.55299679  077.08896896
111  28.55299580  077.08896521
111  28.55299441  077.08896159
111  28.55296528  077.08889628
111  28.55292251  077.08880039
111  28.55292122  077.08879779
111  28.55277507  077.08853040
111  28.55277152  077.08846092
111  28.55279272  077.08839526
111  28.55286648  077.08834099
111  28.55292065  077.08833610
111  28.55300841  077.08832831
113  28.55307922  077.08834471
110 1 0.25 0.0000 Service Road: , OSM ID: 187995338
111  28.55944525  077.07606696
